,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,Group_Age,Z_Total_Income,Z_LoanAmount,Z_Loan_Amount_Term
285,1,0,0.0,0,0,1.0,0,1,3,8.734077192559303,4.48863636973214,5.886104031450156
286,0,0,0.0,0,1,1.0,1,0,3,8.370315995555478,4.59511985013459,5.703782474656201
287,1,1,0.0,0,0,1.0,0,1,3,8.648922962094131,4.787491742782046,5.886104031450156
288,0,0,0.0,0,0,1.0,1,1,3,8.32457884513685,4.74493212836325,5.886104031450156
289,1,0,0.0,0,0,1.0,0,1,3,9.159888828480085,5.231108616854587,5.886104031450156
290,1,1,0.0,0,0,1.0,0,1,4,8.610865667278873,4.9344739331306915,5.886104031450156
291,1,1,2.0,0,0,0.0,1,0,4,8.389359819906353,4.844187086458591,5.886104031450156
292,1,1,2.0,0,0,1.0,2,1,4,8.45807992692373,4.897839799950911,5.886104031450156
293,0,0,0.0,0,0,0.0,2,0,4,8.597297435657898,4.962844630259907,6.173786103901937
294,1,1,0.0,0,0,1.0,1,1,4,8.651199471263972,5.147494476813453,5.886104031450156
295,1,1,3.0,0,0,1.0,2,1,4,8.642238680390461,4.700480365792417,5.886104031450156
296,1,1,1.0,0,0,1.0,1,1,4,8.835646922534773,5.298317366548036,5.886104031450156
297,0,1,1.0,0,0,1.0,2,1,4,8.448057452581375,4.90527477843843,5.886104031450156
298,0,0,0.0,0,0,1.0,0,0,4,8.928110078202646,5.017279836814924,6.173786103901937
299,1,1,1.0,0,0,1.0,2,0,4,8.504918160540624,4.727387818712341,5.886104031450156
300,1,1,0.0,1,0,0.0,2,0,4,8.46252579007393,4.532599493153256,5.886104031450156
301,1,1,0.0,1,0,1.0,1,1,4,8.439231649946526,4.653960350157523,5.886104031450156
302,0,0,0.0,0,0,1.0,0,1,4,8.517193191416238,4.882801922586371,5.886104031450156
303,1,1,1.0,0,0,1.0,2,1,4,8.13973227971767,4.564348191467836,5.886104031450156
304,1,0,0.0,0,0,1.0,0,1,4,8.779557455883728,4.941642422609304,5.886104031450156
305,1,0,0.0,1,0,1.0,2,0,4,7.600902459542082,4.986425672954842,5.886104031450156
306,0,0,0.0,0,0,1.0,0,1,4,8.59932602095476,4.90527477843843,5.886104031450156
307,0,0,0.0,0,0,0.0,2,0,4,8.35772841676521,4.6443908991413725,5.886104031450156
308,1,0,0.0,0,0,1.0,0,0,4,9.915070213779195,6.173786103901937,5.886104031450156
309,1,1,2.0,1,0,0.8421985815602837,0,1,1,8.944680683558895,5.220355825078324,5.886104031450156
310,0,0,0.0,0,0,1.0,1,1,4,7.978310969867722,4.430816798843313,5.886104031450156
311,1,0,0.0,1,0,1.0,1,1,0,8.5814816812986,4.709530201312334,5.886104031450156
312,0,0,0.0,0,0,1.0,0,1,0,7.826842098158293,4.02535169073515,5.886104031450156
313,1,1,2.0,0,1,0.8421985815602837,0,1,0,8.656259239539235,4.969813299576001,4.430816798843313
314,1,1,0.0,0,0,1.0,0,0,2,8.370084326378025,5.0689042022202315,5.886104031450156
315,1,1,1.0,1,0,1.0,2,1,0,8.524962928680598,4.709530201312334,5.19295685089021
316,1,1,2.0,0,0,1.0,1,1,0,8.220672170297252,4.787491742782046,5.886104031450156
317,1,1,0.0,0,0,0.8421985815602837,2,1,4,8.340933226000878,4.477336814478207,5.886104031450156
318,0,0,1.0,0,0,0.8421985815602837,1,1,0,8.172164452111904,4.718498871295094,5.886104031450156
319,1,1,1.0,0,1,1.0,0,0,0,9.210340371976184,5.043425116919247,5.886104031450156
320,1,1,0.0,0,0,1.0,1,1,1,8.426611813185,4.74493212836325,5.886104031450156
321,1,1,3.0,0,0,1.0,1,1,0,8.418697944667139,4.820281565605037,5.886104031450156
322,1,1,2.0,1,0,1.0,0,1,0,8.55468163582723,4.986425672954842,5.886104031450156
323,0,0,0.0,0,0,0.8421985815602837,0,1,0,8.724369949208368,4.882801922586371,5.886104031450156
324,1,1,3.0,0,0,1.0,0,1,1,9.615805480084347,5.703782474656201,5.886104031450156
325,1,1,1.0,0,1,0.0,0,0,0,9.521421537856195,5.929589143389895,5.886104031450156
326,1,0,0.0,0,0,0.0,0,1,1,8.50045386741194,4.867534450455582,5.886104031450156
327,1,1,0.0,0,1,1.0,1,1,3,8.984443032465352,5.214935757608986,5.886104031450156
328,0,1,0.0,0,0,1.0,2,0,3,8.822322177471738,4.700480365792417,5.886104031450156
329,0,0,0.0,0,0,1.0,2,1,3,7.824046010856292,4.204692619390966,5.886104031450156
330,1,0,1.0,0,0,1.0,2,1,4,8.728587995695898,4.762173934797756,5.886104031450156
331,1,0,0.0,0,0,1.0,1,1,4,7.984462732262196,4.584967478670572,5.886104031450156
332,1,0,0.0,0,0,1.0,2,1,4,7.949091499830517,4.2626798770413155,5.886104031450156
333,1,1,0.0,0,0,1.0,2,1,4,11.05622495553552,6.194405391104672,5.19295685089021
334,1,1,1.0,0,1,1.0,2,1,3,9.364433907313582,5.204006687076795,5.19295685089021
335,1,1,0.0,0,1,1.0,1,1,3,9.209640126861789,4.248495242049359,5.834810737062605
336,1,1,1.0,0,0,1.0,0,1,3,8.689127655323706,5.075173815233827,5.886104031450156
337,1,1,2.0,0,1,1.0,0,1,0,8.867850063029406,5.170483995038151,5.886104031450156
338,0,0,3.0,1,0,0.0,2,0,3,7.512071245835466,4.986425672954842,5.886104031450156
339,0,0,0.0,0,0,1.0,1,1,0,8.333270353255308,4.2626798770413155,5.886104031450156
340,1,1,3.0,1,0,1.0,0,0,0,8.350902451694811,5.153291594497779,5.886104031450156
341,0,0,0.0,0,0,1.0,0,0,0,7.774015077250727,3.828641396489095,5.886104031450156
342,1,1,1.0,1,0,1.0,2,1,0,8.662677858158219,5.062595033026967,5.886104031450156
343,1,1,3.0,1,0,1.0,1,1,1,8.062432791583195,4.30406509320417,5.886104031450156
344,1,1,2.0,0,0,1.0,0,1,1,8.499640032168648,4.8283137373023015,5.886104031450156
345,1,1,0.0,0,0,1.0,1,1,1,8.508555998020574,5.075173815233827,5.886104031450156
346,1,1,0.0,1,0,0.0,0,0,4,8.817742129574842,5.0238805208462765,5.886104031450156
347,1,1,2.0,1,0,1.0,2,1,0,8.566173813637858,4.836281906951478,5.886104031450156
348,1,1,0.0,0,0,0.8421985815602837,1,1,0,9.29798488182823,5.556828061699537,5.886104031450156
349,1,1,0.0,0,0,1.0,0,1,0,9.090993614343617,5.231108616854587,5.886104031450156
350,1,1,0.0,0,0,1.0,1,1,2,9.114159813502214,5.429345628954441,5.886104031450156
351,1,0,0.0,0,0,1.0,0,0,0,9.466299552232016,5.730099782973574,5.886104031450156
352,1,1,3.0,0,0,1.0,0,1,0,8.465689348549121,4.553876891600541,5.886104031450156
353,0,1,0.0,0,1,0.0,0,0,4,8.612503371220562,4.653960350157523,5.886104031450156
354,0,1,0.0,0,0,1.0,1,1,0,7.982074875081202,4.867534450455582,5.886104031450156
355,0,0,0.0,0,0,1.0,2,1,0,8.246171559857563,4.7535901911063645,5.19295685089021
356,1,1,2.0,0,0,1.0,0,1,1,9.350102314351341,5.10594547390058,5.886104031450156
357,1,1,1.0,0,0,1.0,2,0,0,8.262300941787448,4.204692619390966,5.886104031450156
358,1,1,0.0,1,0,0.0,2,0,0,8.448057452581375,4.605170185988092,6.173786103901937
359,1,1,3.0,0,0,1.0,1,1,0,9.0280988119824,5.298317366548036,5.886104031450156
360,0,0,1.0,0,0,1.0,1,0,1,8.460199469896118,4.394449154672439,5.886104031450156
361,1,1,2.0,0,0,1.0,1,1,0,9.067277989134345,5.4638318050256105,5.886104031450156
362,1,1,0.0,0,0,1.0,2,1,1,8.865452825753623,4.867534450455582,5.886104031450156
363,1,1,0.0,0,0,0.8421985815602837,2,1,3,8.707152175339404,4.553876891600541,5.703782474656201
364,1,0,0.0,0,1,1.0,0,1,3,8.82790796297859,4.948759890378168,5.886104031450156
365,1,0,0.0,1,0,1.0,0,0,3,8.734881892047483,4.890349128221754,5.886104031450156
366,1,0,0.0,0,0,1.0,1,0,4,7.824046010856292,4.564348191467836,6.173786103901937
367,1,0,0.0,0,0,0.0,0,0,4,8.541690663016626,4.820281565605037,5.834810737062605
368,1,1,1.0,0,0,1.0,1,1,4,8.752265313595721,5.1647859739235145,5.886104031450156
369,1,1,0.0,0,0,1.0,0,0,4,10.126471091048971,6.345636360828596,5.886104031450156
370,0,0,0.0,0,1,1.0,1,1,3,9.665166909622071,4.007333185232471,5.886104031450156
371,1,1,2.0,0,0,1.0,1,1,3,8.553525120663627,5.043425116919247,5.886104031450156
372,1,1,2.0,0,1,1.0,0,1,3,9.752432077616172,5.940171252720432,5.703782474656201
373,1,0,1.0,0,0,0.0,2,0,0,8.526945482858915,4.709530201312334,5.19295685089021
374,0,0,0.0,0,0,1.0,2,1,3,8.348301054933943,4.700480365792417,5.886104031450156
375,1,1,0.0,0,0,1.0,2,1,0,8.655214489313613,4.787491742782046,5.19295685089021
376,1,1,3.0,0,0,1.0,0,1,0,9.52850315168155,4.867534450455582,5.886104031450156
377,1,1,0.0,0,0,0.8421985815602837,1,1,0,8.368693183097793,4.867534450455582,5.886104031450156
378,1,0,0.0,0,0,1.0,2,0,0,8.029107054619736,4.2626798770413155,6.173786103901937
379,1,1,2.0,0,0,1.0,2,1,1,8.592486175451668,4.867534450455582,5.886104031450156
380,1,1,0.0,0,0,1.0,1,1,1,8.671286726753637,4.852030263919617,5.886104031450156
381,1,0,0.0,0,0,1.0,1,1,1,9.227492430793749,5.69035945432406,5.886104031450156
382,0,0,0.0,0,0,1.0,2,1,1,8.699514748210191,5.049856007249537,5.886104031450156
383,1,0,0.0,0,1,1.0,2,1,1,8.877242435993919,4.852030263919617,5.886104031450156
384,1,1,2.0,0,0,1.0,2,0,1,8.42639282708974,4.605170185988092,5.886104031450156
385,1,0,1.0,0,0,1.0,2,1,2,8.207129168071326,4.727387818712341,5.19295685089021
386,1,0,0.0,1,0,1.0,1,1,2,8.28045768658256,4.882801922586371,5.886104031450156
387,1,1,0.0,1,0,0.0,2,0,2,8.72355674269043,4.986425672954842,5.886104031450156
388,1,1,0.0,0,0,1.0,2,1,2,8.465899897028686,4.912654885736052,5.886104031450156
389,1,1,0.0,0,0,1.0,0,1,2,8.610319169405722,4.8283137373023015,5.886104031450156
390,1,0,3.0,0,0,1.0,0,1,2,9.123365357961776,5.220355825078324,5.886104031450156
391,1,1,3.0,0,0,1.0,0,1,2,9.159468041602427,5.616771097666572,5.886104031450156
392,1,1,0.0,0,0,0.8421985815602837,2,1,2,8.454892165218858,4.787491742782046,5.886104031450156
393,1,1,2.0,1,0,1.0,1,1,2,8.193676665955241,4.727387818712341,5.19295685089021
394,1,1,2.0,0,0,1.0,2,1,3,8.411832675758411,4.727387818712341,5.886104031450156
395,1,1,2.0,0,0,0.8421985815602837,1,1,3,8.23217423638394,4.90527477843843,5.886104031450156
396,0,0,0.0,0,0,0.0,2,0,3,8.064636475774222,4.2626798770413155,5.886104031450156
397,1,1,0.0,0,0,1.0,2,1,3,8.410053315858335,4.553876891600541,5.886104031450156
398,1,0,0.0,1,0,1.0,0,1,4,8.624791202014256,4.6913478822291435,5.886104031450156
399,0,0,0.0,0,0,0.0,1,0,4,8.101677747454572,4.634728988229636,5.886104031450156
400,1,1,2.0,1,0,0.0,2,0,3,7.968665700466235,3.8066624897703196,5.19295685089021
401,1,0,0.0,1,0,1.0,0,0,3,7.9211727215870145,4.174387269895637,5.703782474656201
402,1,0,0.0,0,0,1.0,1,1,3,10.021270588192511,4.634728988229636,5.886104031450156
403,0,0,0.0,1,0,1.0,1,1,3,7.5822291942764615,3.970291913552122,5.886104031450156
404,0,0,0.0,0,1,1.0,0,0,3,8.914760527397261,5.267858159063328,5.886104031450156
405,0,0,0.0,0,0,1.0,1,1,3,8.42222295382501,4.74493212836325,5.886104031450156
406,1,1,0.0,1,0,1.0,2,1,3,8.426611813185,4.74493212836325,5.886104031450156
407,0,0,0.0,1,0,1.0,0,1,3,7.70210434005105,4.189654742026425,5.886104031450156
408,1,1,1.0,0,0,0.0,1,0,3,9.02401079378469,5.0238805208462765,5.703782474656201
409,1,1,3.0,0,0,0.0,0,0,3,11.302204433654575,5.886104031450156,5.886104031450156
410,0,0,1.0,1,1,1.0,1,0,3,8.260234291607297,4.127134385045092,5.886104031450156
411,1,1,0.0,0,0,0.8421985815602837,2,1,3,8.741296282225147,5.075173815233827,5.886104031450156
412,1,1,0.0,1,0,0.0,0,0,3,8.715388097366482,5.384495062789089,5.886104031450156
413,1,1,0.0,1,0,1.0,0,1,3,8.363109176033522,4.700480365792417,5.886104031450156
414,0,1,0.0,1,0,0.0,1,0,3,8.591558273371545,5.181783550292085,5.886104031450156
415,0,0,0.0,0,0,1.0,2,1,3,8.00469951054955,4.0943445622221,5.886104031450156
416,0,0,1.0,0,0,1.0,2,0,3,7.8632667240095735,5.075173815233827,5.886104031450156
417,1,1,2.0,0,1,1.0,2,0,3,9.980448593672257,5.476463551931511,5.886104031450156
418,1,1,0.0,0,0,1.0,0,1,3,8.242229891372231,4.718498871295094,5.886104031450156
419,1,1,0.0,0,0,1.0,1,1,3,8.44741429680832,4.927253685157205,5.886104031450156
420,1,1,0.0,0,0,1.0,0,1,3,8.67060073804555,4.927253685157205,5.886104031450156
421,0,0,0.0,1,0,0.0,2,0,3,7.908387159290043,4.382026634673881,5.834810737062605
422,1,1,0.0,0,0,1.0,2,1,3,8.171599480345463,4.605170185988092,5.886104031450156
423,1,1,1.0,0,0,0.0,2,0,3,9.095714846134879,4.700480365792417,5.834810737062605
424,1,1,0.0,0,0,1.0,1,1,3,9.607773308387083,4.564348191467836,5.886104031450156
425,1,1,0.0,0,0,1.0,0,1,3,8.848796450925947,4.795790545596741,5.886104031450156
426,0,0,1.0,1,0,1.0,0,0,4,8.43511508038063,4.394449154672439,5.886104031450156
427,1,1,2.0,0,0,1.0,1,1,4,8.688622307043769,4.890349128221754,5.886104031450156
428,1,1,0.0,0,0,1.0,0,1,4,8.674788218377971,4.465908118654584,5.886104031450156
429,1,0,0.0,1,0,1.0,2,1,4,7.907283609426348,4.0943445622221,5.19295685089021
430,0,0,1.0,0,1,1.0,1,1,4,9.06230429314878,5.0106352940962555,5.886104031450156
431,1,0,0.0,0,0,0.0,0,0,4,8.779557455883728,4.653960350157523,5.886104031450156
432,1,0,0.0,0,0,1.0,1,1,4,9.463120392418698,6.003887067106539,5.886104031450156
433,1,1,0.0,0,0,1.0,1,1,4,8.469052816088302,4.962844630259907,5.886104031450156
434,1,0,0.0,0,0,1.0,2,1,4,8.229511118964457,4.605170185988092,5.886104031450156
435,0,1,0.0,0,0,1.0,1,1,4,9.215029361462314,4.986425672954842,5.480638923341991
436,1,0,0.0,0,0,1.0,1,1,4,8.236685322712457,3.912023005428146,5.886104031450156
437,1,1,0.0,0,0,1.0,2,1,4,8.11312710422178,4.986425672954842,5.886104031450156
438,1,0,0.0,0,1,0.0,2,0,4,9.251098364448351,5.231108616854587,5.886104031450156
439,0,1,0.0,1,1,1.0,0,1,4,8.873748128154395,4.927253685157205,5.886104031450156
440,1,0,0.0,0,0,1.0,1,1,4,9.07383312732152,5.231108616854587,5.886104031450156
441,1,1,0.0,0,0,1.0,0,1,4,9.1833801903934,5.19295685089021,5.886104031450156
442,1,0,3.0,1,0,1.0,1,1,4,8.809862805379057,4.997212273764115,5.886104031450156
443,1,0,1.0,0,0,1.0,1,1,4,10.537919225261291,5.0238805208462765,5.886104031450156
444,1,1,0.0,0,0,0.8421985815602837,0,1,4,9.659248037927183,5.1647859739235145,5.703782474656201
445,1,1,1.0,0,1,1.0,0,1,1,8.450198322591959,4.867534450455582,5.886104031450156
446,1,1,2.0,1,0,1.0,0,1,4,8.445052513638554,4.700480365792417,5.886104031450156
447,1,1,0.0,0,0,1.0,0,0,0,8.500047032581268,4.007333185232471,5.886104031450156
448,1,1,2.0,0,0,0.0,0,0,0,8.527143522269405,5.0106352940962555,5.886104031450156
449,1,0,1.0,1,1,0.8421985815602837,1,0,0,8.368925174747135,5.247024072160486,5.886104031450156
450,1,1,2.0,1,0,0.0,0,0,2,8.1786387885907,4.8283137373023015,5.886104031450156
451,1,1,2.0,1,0,0.8421985815602837,2,1,0,8.135639903354386,4.0943445622221,5.703782474656201
452,1,1,0.0,0,0,0.0,0,0,0,8.644882552557126,5.003946305945459,5.886104031450156
453,1,1,0.0,0,0,0.0,0,1,4,8.506940814951886,4.499809670330265,5.19295685089021
454,1,0,0.0,0,1,1.0,1,1,0,8.865735152124781,4.430816798843313,5.886104031450156
455,1,1,2.0,0,0,1.0,1,1,0,8.258163361537619,4.564348191467836,5.886104031450156
456,1,1,0.0,0,0,1.0,2,1,1,8.366602832783736,4.770684624465665,5.886104031450156
457,1,1,0.0,0,0,1.0,2,0,0,8.744647438317532,5.153291594497779,5.886104031450156
458,1,0,2.0,0,0,1.0,0,1,0,8.378850241794492,4.912654885736052,5.886104031450156
459,1,1,0.0,0,0,1.0,1,0,0,9.0280988119824,5.075173815233827,5.886104031450156
460,1,1,0.0,0,1,0.8421985815602837,1,1,1,8.726805608446096,5.075173815233827,5.886104031450156
461,1,1,3.0,0,0,1.0,2,1,0,8.954156966583772,4.852030263919617,5.19295685089021
462,1,1,0.0,0,0,1.0,0,1,1,8.556990661290303,5.030437921392435,5.886104031450156
463,0,0,1.0,1,0,1.0,1,1,3,8.55468163582723,4.882801922586371,5.886104031450156
464,1,0,0.0,0,0,0.0,1,0,3,8.334711621820917,4.584967478670572,5.886104031450156
465,1,0,0.0,0,0,1.0,0,1,3,8.699514748210191,4.941642422609304,5.886104031450156
466,1,1,3.0,1,0,0.0,2,0,4,8.436200032206706,4.248495242049359,5.19295685089021
467,1,1,0.0,0,0,1.0,1,1,4,9.722684841711443,4.700480365792417,5.886104031450156
468,0,1,2.0,1,0,1.0,1,1,4,8.047829357457841,4.584967478670572,5.886104031450156
469,1,1,0.0,0,0,1.0,2,0,4,8.822322177471738,4.700480365792417,5.886104031450156
470,1,1,1.0,0,1,1.0,1,1,3,8.617762246337932,5.087596335232384,5.886104031450156
471,1,1,1.0,1,0,0.0,0,0,3,8.331586243630754,4.727387818712341,5.19295685089021
472,1,1,3.0,0,0,1.0,1,1,3,8.453401058328458,4.605170185988092,5.886104031450156
473,0,0,0.0,0,1,0.8421985815602837,2,1,0,7.824046010856292,4.532599493153256,5.886104031450156
474,1,0,2.0,0,0,1.0,0,1,3,9.228180290104513,5.087596335232384,5.886104031450156
475,1,1,2.0,0,1,1.0,0,1,0,9.772182251758139,5.0106352940962555,5.886104031450156
476,1,1,2.0,0,0,1.0,1,1,0,9.041921720351219,5.438079308923196,5.703782474656201
477,1,1,2.0,0,0,0.0,1,0,0,8.464846711044029,4.882801922586371,5.886104031450156
478,1,1,1.0,0,1,1.0,1,1,0,9.847816267665664,4.454347296253507,5.886104031450156
479,1,1,2.0,0,0,1.0,2,0,1,8.422882511944996,4.986425672954842,5.886104031450156
480,0,0,0.0,1,0,1.0,0,1,1,8.37793112408273,5.0369526024136295,5.886104031450156
481,1,1,3.0,1,0,1.0,0,1,1,8.037543185118697,4.727387818712341,5.886104031450156
482,1,1,0.0,0,0,1.0,1,1,1,8.562740006372207,4.852030263919617,5.886104031450156
483,1,1,0.0,0,0,1.0,1,1,1,9.290352309945568,5.455321115357702,5.886104031450156
484,1,1,2.0,0,0,1.0,1,1,1,9.027978814382207,5.5053315359323625,5.886104031450156
485,1,1,1.0,1,0,1.0,0,1,2,8.387995252944556,4.875197323201151,5.886104031450156
486,1,0,2.0,0,0,0.0,0,0,2,8.173857454773621,4.382026634673881,5.886104031450156
487,1,1,1.0,0,0,1.0,2,0,2,9.816457993563025,6.214608098422191,5.886104031450156
488,1,1,2.0,0,1,1.0,1,1,2,8.804775258867686,5.075173815233827,5.886104031450156
489,1,0,0.0,0,0,1.0,2,0,2,7.79770203551669,4.31748811353631,5.886104031450156
490,1,0,0.0,1,0,0.8421985815602837,1,1,2,8.609590040682205,4.564348191467836,5.886104031450156
491,1,1,1.0,1,0,0.8421985815602837,2,1,2,8.774003600200931,5.225746673713202,5.886104031450156
492,1,0,0.0,1,0,1.0,0,1,2,8.213652703029998,4.700480365792417,5.886104031450156
493,0,0,0.0,1,1,1.0,1,1,2,9.756320761816548,5.41610040220442,5.886104031450156
494,1,1,0.0,0,0,0.0,0,0,3,8.657650544111494,4.77912349311153,5.886104031450156
495,0,1,1.0,0,0,1.0,1,1,3,8.352082671352637,4.653960350157523,4.430816798843313
496,1,1,0.0,1,0,1.0,0,1,3,8.366370301681654,4.672828834461906,5.886104031450156
497,1,1,0.0,0,0,0.8421985815602837,2,1,3,8.920255414908091,4.709530201312334,2.4849066497880004
498,1,1,1.0,0,1,1.0,1,1,4,7.970740390007095,4.553876891600541,5.886104031450156
499,1,0,0.0,0,0,0.0,0,0,4,9.277905558138606,5.342334251964811,5.886104031450156
500,0,0,0.0,0,0,1.0,0,1,3,8.372860820526318,4.727387818712341,6.173786103901937
501,0,0,0.0,0,0,1.0,1,1,3,8.058010800802085,4.605170185988092,5.886104031450156
502,1,1,2.0,0,0,1.0,1,1,3,9.258082367961604,5.337538079701318,5.886104031450156
503,1,1,1.0,1,0,0.8421985815602837,0,0,3,9.143345503151904,4.927253685157205,5.886104031450156
504,1,1,0.0,1,0,1.0,1,1,3,8.574895901544526,4.820281565605037,5.703782474656201
505,1,1,2.0,0,0,1.0,0,1,2,8.97790377375038,5.493061443340548,5.886104031450156
506,1,1,0.0,0,0,0.8421985815602837,2,1,3,10.221941283654663,6.173786103901937,5.886104031450156
507,1,0,0.0,0,0,1.0,2,0,3,8.183955717304954,4.564348191467836,5.886104031450156
508,1,1,0.0,0,1,1.0,2,1,3,8.61104776688786,5.236441962829949,5.886104031450156
509,0,0,1.0,0,0,1.0,2,1,3,9.492658081928813,3.6888794541139363,5.886104031450156
510,1,0,0.0,1,0,1.0,0,0,3,8.493924564476883,4.605170185988092,5.886104031450156
511,1,1,1.0,0,0,1.0,1,1,3,8.995784837848506,5.521460917862246,5.886104031450156
512,1,1,2.0,0,0,1.0,2,1,3,8.578852571802965,4.997212273764115,5.886104031450156
513,1,1,0.0,0,0,1.0,1,0,3,9.082052351674651,4.248495242049359,5.19295685089021
514,1,0,0.0,0,0,1.0,0,0,3,9.15704507491796,5.739792912179234,5.886104031450156
515,1,1,3.0,0,0,1.0,0,1,3,8.83840674707681,5.0106352940962555,5.886104031450156
516,0,1,2.0,0,0,1.0,1,1,3,8.206037762778815,4.727387818712341,6.173786103901937
517,1,1,0.0,1,0,0.0,1,0,3,8.491670234185152,4.812184355372417,5.886104031450156
518,1,0,0.0,0,0,1.0,1,0,3,8.794521851788527,5.220355825078324,5.886104031450156
519,0,0,0.0,1,0,1.0,0,0,3,8.131530710604252,4.553876891600541,5.886104031450156
520,1,1,2.0,1,0,1.0,1,1,3,8.277411998949004,3.8066624897703196,5.886104031450156
521,1,0,0.0,0,0,1.0,1,1,3,7.824046010856292,4.007333185232471,5.886104031450156
522,1,1,3.0,0,1,1.0,0,1,3,8.867990898182093,4.605170185988092,5.886104031450156
523,1,1,2.0,0,1,1.0,0,1,3,9.623376745580666,6.173786103901937,5.886104031450156
524,1,0,0.0,0,0,1.0,1,0,3,8.819813136232225,4.986425672954842,5.886104031450156
525,1,1,2.0,0,1,1.0,0,1,3,9.769956159911606,5.991464547107982,5.886104031450156
526,1,1,0.0,0,0,1.0,1,1,4,8.236155661683124,4.700480365792417,5.886104031450156
527,1,1,1.0,1,0,0.0,1,1,4,8.812099108957337,5.081404364984463,5.886104031450156
528,1,0,1.0,1,0,1.0,1,1,4,8.289288323000317,4.543294782270004,5.886104031450156
529,1,0,0.0,1,0,1.0,1,1,4,8.82217476094608,4.867534450455582,5.886104031450156
530,1,1,0.0,0,0,0.8421985815602837,0,1,4,8.783396232190894,5.375278407684165,5.886104031450156
531,1,1,3.0,0,0,1.0,2,1,4,8.361941906144946,4.605170185988092,5.886104031450156
532,1,0,2.0,0,0,0.0,0,0,4,8.185350223178686,4.700480365792417,5.886104031450156
533,1,0,1.0,0,0,0.8421985815602837,1,0,4,9.328123407632566,5.278114659230517,5.886104031450156
534,0,0,0.0,1,1,1.0,2,1,4,9.807251944655302,4.8283137373023015,5.886104031450156
535,1,0,0.0,1,0,1.0,0,1,4,8.432070937999402,4.836281906951478,5.886104031450156
536,1,1,0.0,0,0,1.0,2,1,4,9.214232786691527,5.780743515792329,5.886104031450156
537,1,0,2.0,0,0,1.0,1,1,4,8.193400231952097,4.672828834461906,5.886104031450156
538,1,1,0.0,1,0,1.0,0,0,4,8.146998697389993,4.189654742026425,5.886104031450156
539,1,1,3.0,0,0,1.0,0,1,4,8.766705997750515,5.056245805348308,5.19295685089021
540,0,1,1.0,0,0,1.0,1,1,4,8.916371914881694,4.941642422609304,5.19295685089021
541,0,0,0.0,0,0,0.0,1,0,4,7.6676260915849905,4.59511985013459,5.886104031450156
542,0,0,1.0,0,0,1.0,1,1,4,8.20303024171486,4.553876891600541,5.886104031450156
543,1,1,1.0,1,0,1.0,2,1,4,8.46863300080086,4.852030263919617,5.886104031450156
544,0,1,0.0,1,0,0.8421985815602837,1,1,4,8.210668031162976,4.624972813284271,5.886104031450156
545,1,1,0.0,0,0,1.0,0,1,3,8.45914025996762,5.043425116919247,5.886104031450156
546,1,0,0.0,1,0,1.0,1,0,3,8.119100837637486,4.382026634673881,3.58351893845611
547,1,0,0.0,0,0,1.0,0,1,3,8.368461137615839,4.976733742420574,5.886104031450156
548,0,0,0.0,0,0,0.0,1,0,3,8.517193191416238,4.634728988229636,5.886104031450156
549,1,1,0.0,0,0,1.0,0,1,3,8.476579508530941,4.700480365792417,5.886104031450156
550,1,1,2.0,0,1,0.0,0,0,3,8.799812469525556,4.986425672954842,5.886104031450156
551,1,1,1.0,1,0,1.0,0,1,3,8.490233009833455,4.986425672954842,5.886104031450156
552,1,1,1.0,0,0,1.0,2,1,3,8.792245847467877,5.062595033026967,5.886104031450156
553,1,1,0.0,1,0,0.0,2,0,3,8.473659189392508,5.198497031265826,5.886104031450156
554,1,1,0.0,0,0,0.0,0,0,3,8.969414650866176,4.882801922586371,5.19295685089021
555,1,1,1.0,0,0,1.0,1,1,3,8.779557455883728,3.258096538021482,5.886104031450156
556,0,0,0.0,0,0,0.8421985815602837,2,1,3,8.36450810375059,4.430816798843313,5.886104031450156
557,1,1,3.0,0,1,1.0,1,1,3,9.22414465295258,5.560681631015528,5.886104031450156
558,1,1,0.0,0,0,1.0,1,1,3,8.78813593986372,5.087596335232384,5.886104031450156
559,0,1,0.0,0,0,1.0,1,1,3,8.777401286867264,5.204006687076795,5.886104031450156
560,1,1,2.0,1,0,1.0,1,1,3,8.27308133366583,4.68213122712422,5.886104031450156
561,0,1,1.0,0,1,1.0,1,1,3,9.877348894926433,6.396929655216146,5.886104031450156
562,1,1,0.0,0,0,1.0,0,1,3,8.984317679911129,5.351858133476067,5.886104031450156
563,1,0,0.0,1,1,1.0,1,1,3,8.66561319653451,4.882801922586371,5.886104031450156
564,1,1,2.0,0,0,0.0,2,0,3,9.08239335764556,5.552959584921617,5.886104031450156
565,1,1,0.0,1,0,0.8421985815602837,0,1,3,8.404472321352118,4.787491742782046,5.886104031450156
566,1,0,0.0,0,0,1.0,2,1,4,8.11162807830774,4.248495242049359,5.886104031450156
567,1,1,3.0,0,0,0.0,0,0,2,8.68270762989381,4.812184355372417,5.886104031450156
568,0,0,0.0,0,0,1.0,2,0,4,7.774015077250727,2.1972245773362196,5.886104031450156
569,1,1,0.0,0,0,0.0,2,0,4,8.56216655705897,4.6443908991413725,5.886104031450156
570,1,1,1.0,0,0,1.0,2,1,4,8.550047528287184,5.225746673713202,5.886104031450156
